PID_de_identity,group,LearningProfileDay1,LearningProfileDay2,LearningProfileDay3,LearningProfileDay4,LearningProfileDay5,LearningRate,AccGainTrain,AccGainUntrain,AccTrainPre,AccTrainPost,AccUntrainPre,AccUntrainPost,RTGainTrain,RTGainUntrain,RTTrainPre,RTUntrainPre,RTTrainPost,RTUntrainPost,StrategyTrainPre,StrategyTrainPost,StrategyUntrainPre,StrategyUntrainPost
1,2,15.70949112,10.18691333,7.827441176,5.119333333,6.906416016,-2.267373022,0.333333333,0.105263158,0.642857143,0.857142857,0.678571429,0.75,-0.58513713,-0.127782523,8197.333333,6633.666667,3400.769231,5786,2,1,2,2
2,1,3.732853064,2.81352381,2.7215,2.53897875,2.713095,-0.231406119,-0.074074074,0.181818182,0.964285714,0.892857143,0.785714286,0.928571429,-0.265653139,-0.00756098,2558.25,2416.857143,1878.642857,2398.583333,2,2,2,2
3,1,NaN,NaN,NaN,NaN,NaN,NaN,-0.19047619,-0.052631579,0.75,0.607142857,0.678571429,0.642857143,-0.601479546,-0.201589256,12331.11111,11368,4914.2,9076.333333,2,1,2,1
4,1,7.306864865,5.960901844,4.648245,4.030142857,3.954521118,-0.863544648,0.083333333,0.12,0.857142857,0.928571429,0.892857143,1,-0.576662221,-0.180775554,7119.428571,5973.230769,3013.923077,4893.416667,2,1,2,2
5,2,10.04352249,7.25379375,6.324910173,5.024619048,4.312547619,-1.369112445,0.083333333,0.277777778,0.857142857,0.928571429,0.642857143,0.821428571,-0.30849863,-0.043041467,8405.416667,9479.230769,5812.357143,9071.230769,2,1,2,2
6,1,5.617880952,5.282547619,4.428380952,4.815142857,3.583809524,-0.453554762,0.076923077,-0.107142857,0.928571429,1,1,0.892857143,-0.478464213,-0.226428532,5222.076923,6518.928571,2723.5,5042.857143,2,1,2,2
7,1,5.59400789,4.456472338,3.401,3.303583581,3.502623274,-0.533565799,0,-0.037037037,0.964285714,0.964285714,0.964285714,0.928571429,-0.236313498,-0.325812598,5461.384615,5098.285714,4170.785714,3437.2,2,2,2,2
8,1,NaN,NaN,NaN,NaN,NaN,NaN,-0.04,0.08,0.892857143,0.857142857,0.892857143,0.964285714,-0.534570766,-0.332420508,4489.583333,4695,2089.583333,3134.285714,2,1,2,1
9,1,11.50820571,9.357865741,9.089057706,8.243348571,5.615684418,-1.289955976,0.04,-0.086956522,0.892857143,0.928571429,0.821428571,0.75,-0.389722703,-0.404007424,6506.5,8602.714286,3970.769231,5127.153846,2,1,1,1
10,2,5.589065089,4.972043393,4.85601375,3.4396425,3.164911243,-0.638070858,0,-0.08,0.964285714,0.964285714,0.892857143,0.821428571,-0.403581105,-0.292932947,4244.5,4146,2531.5,2931.5,2,1,2,1
11,1,NaN,NaN,NaN,NaN,NaN,NaN,0.25,0.238095238,0.571428571,0.714285714,0.5,0.619047619,-0.208409365,-0.101868641,11520.38462,12395.23077,9119.428571,11132.54545,2,1,2,2
12,1,4.2527625,3.1175025,2.81526,2.6042625,2.373230095,-0.427230481,0,-0.142857143,0.928571429,0.928571429,1,0.857142857,-0.564602828,-0.250797157,4125.461538,4592.214286,1796.214286,3440.5,1,1,1,1
13,1,11.81313674,7.157802768,5.4195,5.32040809,4.939625247,-1.558441767,0.272727273,0.041666667,0.785714286,1,0.857142857,0.892857143,-0.46061602,-0.40552624,11388.78571,12215.84615,6142.928571,7262,2,2,2,2
14,1,19.47247619,13.464,12.54791682,7.555242188,5.55268875,-3.374833269,0.232142857,0.575,0.666666667,0.821428571,0.476190476,0.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,1,5.48239125,4.692190476,3.75947619,3.506380952,3.366,-0.541859202,-0.037037037,0.086956522,0.964285714,0.928571429,0.821428571,0.892857143,-0.372305192,-0.24449807,6586.230769,7135.857143,4134.142857,5391.153846,1,1,1,1
16,2,10.69884667,8.995388889,9.252342857,7.709074286,10.22420576,-0.223559641,0.315789474,-0.263157895,0.678571429,0.892857143,0.678571429,0.5,-0.172266424,0.072959276,8729.583333,8320.166667,7225.769231,8927.2,1,1,2,2
17,1,16.4316768,11.70829333,20.91105882,14.90071488,7.940473333,-1.378998539,0.1,-0.090909091,0.714285714,0.785714286,0.785714286,0.714285714,-0.199178488,-0.403543529,7219.818182,12787,5781.785714,7626.888889,2,2,2,2
18,2,NaN,NaN,NaN,NaN,NaN,NaN,-0.111111111,-0.111111111,0.964285714,0.857142857,0.964285714,0.857142857,-0.577895789,-0.227390839,5716.428571,4068.357143,2412.928571,3143.25,2,1,2,2
19,2,7.029261905,7.661009862,6.266619048,5.750595238,6.158453649,-0.365203114,0.08,-0.285714286,0.892857143,0.964285714,1,0.714285714,-0.501415642,-0.104562341,7442.357143,6550.642857,3710.642857,5865.692308,2,2,2,2
20,1,5.164039448,3.202214286,3.159619048,2.652930966,2.135453896,-0.660645442,0.037037037,0.038461538,0.964285714,1,0.928571429,0.964285714,-0.450803059,0.097357415,4193.785714,3808.5,2303.214286,4179.285714,2,2,2,2
21,2,16.501905,7.719390582,9.163291667,7.942188366,6.80587963,-1.916925296,1.30E-16,-0.086956522,0.857142857,0.857142857,0.821428571,0.75,-0.437055054,-0.036192822,10815.92308,10167.23077,6088.769231,9799.25,2,2,2,2
22,2,5.75047619,5.130666667,4.7419575,3.411619274,3.07111875,-0.707776227,0.12,-0.038461538,0.892857143,1,0.928571429,0.892857143,-0.529200788,-0.359951,4640.285714,6650.923077,2184.642857,4256.916667,1,1,1,1
23,2,NaN,NaN,NaN,NaN,NaN,NaN,-0.043478261,-0.086956522,0.821428571,0.785714286,0.821428571,0.75,-0.239324933,0.310160428,7032.923077,7616,5349.769231,9978.181818,2,1,2,1
24,2,2.636830458,2.33441047,2.034404762,1.962142857,2.042642857,-0.156064281,0.038461538,0,0.928571429,0.964285714,0.964285714,0.964285714,-0.415165971,-0.228034229,2273.416667,2370.571429,1329.571429,1830,1,1,2,2
25,1,17.531745,8.921625344,7.940689815,7.026962963,5.545491124,-2.586717013,0.058823529,-0.142857143,0.607142857,0.642857143,0.75,0.642857143,-0.476182199,-0.276137461,9109.083333,9223.090909,4771.5,6676.25,2,2,2,2
26,2,5.27268,4.051288519,4.307311124,3.909098156,4.16700375,-0.235354286,0.083333333,-0.166666667,0.857142857,0.928571429,0.857142857,0.714285714,-0.21395676,0.052708869,2538.846154,2933.384615,1995.642857,3088,2,2,2,2
27,1,NaN,NaN,NaN,NaN,NaN,NaN,-0.038461538,0.173913043,0.928571429,0.892857143,0.821428571,0.964285714,-0.45912223,-0.324091209,3944.25,4417.083333,2133.357143,2985.545455,2,1,2,1
28,1,4.471542732,3.96300831,4.098984765,3.002986193,2.861666667,-0.417977425,0,-0.111111111,0.892857143,0.892857143,0.964285714,0.857142857,-0.688832294,-0.426816806,4926.833333,3903.571429,1533.071429,2237.461538,2,2,2,2
29,2,3.188738095,2.944122546,2.5216275,2.04247619,1.920285714,-0.343855112,0,-0.035714286,0.964285714,0.964285714,1,0.964285714,-0.600902379,0.04294106,4353.571429,3384.142857,1737.5,3529.461538,2,1,1,1
30,2,4.606717949,3.487047619,3.103714286,3.334290303,3.21522288,-0.293574745,0,-0.142857143,0.928571429,0.928571429,1,0.857142857,-0.477670223,-0.219135091,3896.142857,4028.5,2035.071429,3145.714286,2,1,2,2
31,2,4.15771125,2.885557406,2.760952381,2.370289114,2.181142857,-0.446840508,0.12,-0.111111111,0.892857143,1,0.964285714,0.857142857,-0.512472862,-0.073667342,3355.857143,3031,1636.071429,2807.714286,2,1,2,2
32,1,6.031157049,4.180764061,3.172095238,3.250640095,2.48302381,-0.802639045,0,0.086956522,0.892857143,0.892857143,0.821428571,0.892857143,-0.260807933,-0.058682905,10329.71429,10085.21429,7635.642857,9493.384615,2,2,2,2
33,1,8.006948571,7.113889807,8.286509259,4.482525931,4.00278501,-1.0639691,0.136363636,-0.19047619,0.785714286,0.892857143,0.75,0.607142857,-0.141387746,0.643538999,10069.91667,8590,8646.153846,14118,1,1,2,1
34,2,8.824699074,7.609566075,6.647688824,5.6918925,4.9493325,-0.966840672,0.227272727,0.181818182,0.785714286,0.964285714,0.785714286,0.928571429,-0.585308756,-0.06496936,7750,4922.833333,3213.857143,4603,2,1,2,1
35,2,8.832282407,7.181294375,8.054603538,9.466193333,6.451131429,-0.2477403,1.35E-16,-0.083333333,0.821428571,0.821428571,0.857142857,0.785714286,-0.196727498,0.009539603,5299.571429,4684.923077,4257,4729.615385,1,1,2,1
36,2,10.15727855,9.605435897,7.734720999,6.675380952,6.744810249,-0.975499154,0.130434783,0.095238095,0.821428571,0.928571429,0.75,0.821428571,-0.258939337,0.06751829,8294,7878,6146.357143,8409.909091,2,2,2,2
37,2,5.433932939,5.622240997,4.149619048,4.296492564,3.78194884,-0.462971663,0,-0.111111111,0.892857143,0.892857143,0.964285714,0.857142857,-0.113973974,-0.06736414,3962.153846,4793.857143,3510.571429,4470.923077,1,1,1,1
38,2,4.52437125,3.082740036,3.254962522,2.977952381,3.519754908,-0.211402034,0,0,1,1,0.964285714,0.964285714,-0.313717801,-0.003616237,2914.357143,2531.571429,2000.071429,2522.416667,2,1,2,1
39,1,9.025695291,8.550810249,8.38220599,7.061329389,6.35389125,-0.683308894,-0.041666667,-0.25,0.857142857,0.821428571,0.857142857,0.642857143,-0.369352705,-0.110933193,10052.15385,9214.769231,6339.363636,8192.545455,2,2,2,2
40,2,14.94696746,12.56495858,4.867261905,6.122820937,4.632390582,-2.707129139,0.375,-0.363636364,0.571428571,0.785714286,0.785714286,0.5,-0.498119123,-0.119573078,6781.916667,11041.46154,3403.714286,9721.2,2,1,2,1
41,1,NaN,NaN,NaN,NaN,NaN,NaN,1.41E-16,0,0.785714286,0.785714286,0.75,0.75,-0.110089095,-0.183459775,5692.142857,6407.3,5065.5,5231.818182,2,2,2,2
42,2,5.576139889,4.161972635,3.604119048,3.878591315,3.34154625,-0.47525686,0,-0.037037037,0.964285714,0.964285714,0.964285714,0.928571429,-0.575168859,-0.12125316,3704.833333,3692,1573.928571,3244.333333,2,1,2,1
43,1,5.8799475,4.43890125,3.652928571,3.318833333,3.225666667,-0.642862958,0.041666667,0,0.857142857,0.892857143,0.892857143,0.892857143,-0.48568573,0.077471353,3216.071429,2806,1654.071429,3023.384615,2,1,2,1
44,1,NaN,NaN,NaN,NaN,NaN,NaN,0.045454545,-0.285714286,0.785714286,0.821428571,0.75,0.535714286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,2,4.098190476,3.078380952,3.264132064,2.919762046,2.377559786,-0.359988029,-0.035714286,0,1,0.964285714,0.928571429,0.928571429,-0.358194839,-0.046141063,2689.846154,3147.538462,1726.357143,3002.307692,2,1,2,1
46,2,5.76788625,5.780844412,5.685247626,7.224108997,4.006608033,-0.207929185,-0.074074074,0.04,0.964285714,0.892857143,0.892857143,0.928571429,-0.226223894,-0.004305036,4045.928571,3872.285714,3130.642857,3855.615385,2,1,2,2
47,1,5.239714286,3.582571429,3.578357143,3.049509816,3.354201183,-0.430408782,0.038461538,0.130434783,0.928571429,0.964285714,0.821428571,0.928571429,-0.681335657,-0.414290885,7668.615385,9183.214286,2443.714286,5378.692308,2,1,2,1
48,2,4.411880952,3.840571429,3.159142857,3.016029744,2.87156625,-0.390517109,-0.035714286,0,1,0.964285714,0.964285714,0.964285714,-0.465126999,0.641739048,4493.857143,4531.214286,2403.642857,7439.071429,2,1,2,2
49,1,3.864349792,2.518825699,1.909619048,1.828857143,1.795976331,-0.482671548,0,0.076923077,0.964285714,0.964285714,0.928571429,1,-0.502763952,-0.264782783,3313.857143,4240.714286,1647.769231,3117.846154,2,1,2,2
50,1,5.790582857,3.233575253,3.065575253,3.03765,2.88452381,-0.600804335,0.037037037,0.04,0.964285714,1,0.892857143,0.928571429,-0.635560641,-0.114581551,5555.5,5329.857143,2024.642857,4719.153846,2,1,2,1
51,1,4.5498075,4.056535396,3.84297375,3.28643787,3.156074951,-0.355756262,0.076923077,0,0.928571429,1,0.964285714,0.964285714,-0.096498054,-0.166499406,4589.285714,4626.357143,4146.428571,3856.071429,2,2,2,2
52,1,5.515805698,3.260785714,3.248238095,4.323277778,2.829187377,-0.431074458,0.08,0,0.892857143,0.964285714,0.892857143,0.892857143,-0.520719984,-0.410851446,5067.571429,5681.928571,2428.785714,3347.5,2,2,2,2
53,1,5.89846401,5.38547619,5.1314025,3.659547619,4.481056787,-0.456074302,0.181818182,0.173913043,0.785714286,0.928571429,0.821428571,0.964285714,0.038285873,-0.553061885,3873.692308,5550.071429,4022,2480.538462,2,2,2,1
54,1,4.506785714,3.450642857,3.224830458,2.610380952,2.704857143,-0.444411905,-0.035714286,-0.037037037,1,0.964285714,0.964285714,0.928571429,-0.533446584,-0.2689818,3784.285714,3909.615385,1765.571429,2858,2,2,2,2
55,1,5.937390839,4.688039448,5.527515,4.715666667,3.829238095,-0.418867827,0.090909091,-0.146666667,0.785714286,0.857142857,0.892857143,0.761904762,-0.408305304,-0.076714244,4835.384615,5840.928571,2861.071429,5392.846154,2,2,2,2
56,2,5.4686625,3.909047619,3.237095238,3.248666667,2.535490779,-0.652672439,0,0.083333333,0.964285714,0.964285714,0.857142857,0.928571429,-0.548574004,-0.140498089,3328.5,3277.285714,1502.571429,2816.833333,2,1,2,1
57,2,3.27302381,3.085928571,2.63497619,2.411904762,2.604024985,-0.201202146,-0.035714286,0,1,0.964285714,1,1,-0.574887963,-0.292755499,2725.5,3514.071429,1158.642857,2485.307692,2,2,2,2
58,2,5.635295657,4.90993125,3.9821047,2.895785714,2.90012625,-0.748448435,0.013333333,0.101449275,0.892857143,0.904761905,0.821428571,0.904761905,-0.623849624,-0.090454306,5115.384615,3985.083333,1924.153846,3624.615385,2,1,2,2
59,1,12.1907513,8.533954286,6.85033125,5.916531856,4.960130194,-1.707866464,0.285714286,0.2,0.75,0.964285714,0.714285714,0.857142857,-0.716127697,-0.372786643,10887.69231,9973.923077,3090.714286,6255.777778,2,1,2,2
60,1,5.189261905,4.5548475,3.589071429,3.39620345,3.83173875,-0.387369036,-0.185185185,0.12,0.964285714,0.785714286,0.892857143,1,-0.516788315,-0.178644774,5302.615385,5184.583333,2562.285714,4258.384615,2,1,2,2
61,1,2.9421,2.26844625,1.99392375,1.956190476,2.013776324,-0.216890313,-0.037037037,-0.185185185,0.964285714,0.928571429,0.964285714,0.785714286,-0.504770899,-0.132604898,3630.642857,3843.857143,1798,3334.142857,1,1,1,2
62,2,7.094747991,6.134402367,5.99214,5.580284024,5.669389197,-0.340483593,0.086956522,0.086956522,0.821428571,0.892857143,0.821428571,0.892857143,-0.225243315,-0.197312361,6047.428571,6025.142857,4685.285714,4836.307692,2,2,2,2
63,1,10.88586777,7.946247405,6.765306228,5.50906125,5.910844181,-1.238723333,-0.153846154,0.045454545,0.928571429,0.785714286,0.785714286,0.821428571,-0.229794016,0.442859487,10785.64286,7836.571429,8307.166667,11307.07143,2,2,2,2